Episode,"Episode URL","Media URL","Release Date",Downloads,Date,"Average Downloads of Last 50 Episodes","Compare to Average"
"The Rapture Pt. 3 | Eschatology: The Rapture",https://broJacobcedargrovebaptist.podbean.com/e/the-rapture-pt-3-eschatology-the-rapture/,https://mcdn.podbean.com/mf/web/gnz7sthiniv3cnvc/408_W_Audioabqf1.mp3,2026-04-09,17,"day1 - day7",7,142.86%
"Romans 12:1-2, The Impact of the Gospel Pt. 1 | Romans Chapter 12",https://broJacobcedargrovebaptist.podbean.com/e/romans-121-2-the-impact-of-the-gospel-pt-1-romans-chapter-12/,https://mcdn.podbean.com/mf/web/cehkc42vzrq4e7dg/01_Romans_12_1-2_The_Impact_of_the_Gospel_Pt_18f2z6.mp3,2026-04-05,25,"day1 - day7",7,257.14%
"Romans 11: 30-36, How Unsearchable! Pt. 8 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-11-30-36-how-unsearchable-pt-8-romans-chapter-11/,https://mcdn.podbean.com/mf/web/3acf5qtqdvbuniau/08_Romans_11_30-36_How_Unsearchable_Pt_8aerr4.mp3,2026-03-29,13,"day1 - day7",7,85.71%
"The Rapture Pt. 2 |  Eschatology: The Rapture",https://broJacobcedargrovebaptist.podbean.com/e/eschatology-the-rapture-pt-2-the-rapture/,https://mcdn.podbean.com/mf/web/wfbqciwxvk6wigts/02_The_Rapture_Pt_29huhz.mp3,2026-03-26,21,"day1 - day7",7,200%
"Romans 11: 25-29, How Unsearchable! Pt. 7 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-11-25-29-how-unsearchable-pt-7-romans-chapter-11/,https://mcdn.podbean.com/mf/web/knutdgfwiqt7rh65/07_Romans_11_25-29_How_Unsearchable_Pt_768h04.mp3,2026-03-22,10,"day1 - day7",7,42.86%
"Romans 11: 22-24, A Necessary Clarification Pt. 6 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-11-22-24-a-necessary-clarification-pt-6-romans-chapter-11/,https://mcdn.podbean.com/mf/web/gmd44ikr6uq967w2/06_Romans_11_22-24_A_Necessary_Clarification_Pt_6ac79i.mp3,2026-03-15,9,"day1 - day7",7,28.57%
"Romans 11: 22-24, A Necessary Clarification Pt. 5 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-11-22-24-a-necessary-clarification-pt-5-romans-chapter-11/,https://mcdn.podbean.com/mf/web/5f36xb9wmaimhhxp/05_Romans_11_22-24_A_Necessary_Clarification_Pt_571zu9.mp3,2026-03-08,0,"day1 - day7",7,-100%
"Romans 11:19-24, How Unsearchable Pt. 4 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-1119-24-how-unsearchable-pt-4-romans-chapter-11/,https://mcdn.podbean.com/mf/web/utsix8yhngtmpwfy/04_Romans_11_19-21_How_Unsearchable_Pt_46wae8.mp3,2026-03-01,7,"day1 - day7",7,0%
"Romans 11:16-18, How Unsearchable Pt. 3 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/asdfasefd/,https://mcdn.podbean.com/mf/web/8bu8yypw2pqmuais/03_Romans_11_16-18_How_Unsearchable_Pt_39xc2y.mp3,2026-02-22,8,"day1 - day7",7,14.29%
"Romans 11:11-15, How Unsearchable Pt. 2 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-1111-15-how-unsearchable-pt-2-romans-chapter-11/,https://mcdn.podbean.com/mf/web/wx4ccstesqdabtxw/02_Romans_11_11-15_How_Unsearchable_Pt_26o2w8.mp3,2026-02-15,7,"day1 - day7",7,0%
"Romans 11:1-10, How Unsearchable Pt. 1 | Romans Chapter 11",https://broJacobcedargrovebaptist.podbean.com/e/romans-111-10-how-unsearchable-pt-1-romans-chapter-11/,https://mcdn.podbean.com/mf/web/6hb96gcy7x2n3qii/01_Romans_11_1-10_How_Unsearchable_Pt_18rh74.mp3,2026-02-08,6,"day1 - day7",7,-14.29%
"Romans 10:16-21, Have You Heard? Pt. 4 | Romans Chapter 10",https://broJacobcedargrovebaptist.podbean.com/e/romans-1016-21-have-you-heard-pt-4-romans-chapter-10/,https://mcdn.podbean.com/mf/web/xh5jawzpi76v6qva/04_Romans_10_16-21_Have_You_Heard_Pt_464b2b.mp3,2026-02-01,3,"day1 - day7",7,-57.14%
"Amen! Amen! | 2026 Specials",https://broJacobcedargrovebaptist.podbean.com/e/amen-amen-2026-specials/,https://mcdn.podbean.com/mf/web/pphuxssttwwxabw9/01_Amen_Amen_7wkav.mp3,2026-01-18,6,"day1 - day7",7,-14.29%
"Romans 10:14-15, Have You Heard? Pt. 3 | Romans Chapter 10",https://broJacobcedargrovebaptist.podbean.com/e/romans-1014-15-have-you-heard-pt-3-romans-chapter-10/,https://mcdn.podbean.com/mf/web/k2fwh7s3rc4fccqd/03_Romans_10_14-15_Have_You_Heard_Part_37jeoe.mp3,2026-01-11,2,"day1 - day7",7,-71.43%
"Fast-Tracked Calvary | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/title-fast-tracked-calvary-2025-specials/,https://mcdn.podbean.com/mf/web/embnwyfa66gt4urm/4136rbsl.mp3,2025-04-13,0,"day1 - day7",7,-100%
"Romans 10:5-13, Have You Heard? Pt. 2 | Romans Chapter 10",https://broJacobcedargrovebaptist.podbean.com/e/romans-105-13-have-you-heard-pt-2-romans-chapter-10/,https://mcdn.podbean.com/mf/web/v234yz6x5g9dibty/01_Romans_10_5-13_Have_You_Heard_Pt_2mp3_13-37-36-444b7l9i.mp3,2026-01-04,9,"day1 - day7",7,28.57%
"Romans 10:1-4, Have You Heard? Pt. 1 | Romans Chapter 10",https://broJacobcedargrovebaptist.podbean.com/e/romans-101-4-have-you-heard-romans-chapter-10/,https://mcdn.podbean.com/mf/web/bqmxszttqxbwic33/01_Romans_10_1-4_Have_You_Heard_8959m.mp3,2025-12-28,3,"day1 - day7",7,-57.14%
"Romans 9:6-13, Unexplainable Mercy Pt. 2 | Romans Chapter 9",https://broJacobcedargrovebaptist.podbean.com/e/unexplained-mercy-pt-2-romans/,https://mcdn.podbean.com/mf/web/rs8nzz7gt33yxy8r/1123_Save_for_Dupe_12086jyp4.mp3,2025-11-23,0,"day1 - day7",7,-100%
"Ephesians 6:10-18, Stand Up In the Battle (10th Edition) | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/stand-up-in-the-battle-10th-edition-25-specials/,https://mcdn.podbean.com/mf/web/fnnmwp8mvzvb2uat/11306a01b.mp3,2025-11-30,0,"day1 - day7",7,-100%
"Romans 9:25-33, Unexplainable Mercy Pt. 5 | Romans Chapter 9",https://broJacobcedargrovebaptist.podbean.com/e/romans-925-33-unexplainable-mercy-pt-5-romans-chapter-9/,https://mcdn.podbean.com/mf/web/82mm2gn969aaixty/51_Romans_9_25-33_Unexplainable_Mercy_Pt_5_251221_0.mp3,2025-12-21,18,"day1 - day7",7,157.14%
"Romans 9:1-5, Unexplainable Mercy Pt. 1 | Romans Chapter 9",https://broJacobcedargrovebaptist.podbean.com/e/unexplained-mercy-pt-1-romans/,https://mcdn.podbean.com/mf/web/8jrrhsjd9tngk7qm/1116_PCb9a76.mp3,2025-11-16,6,"day1 - day7",7,-14.29%
"Romans 9:14-20, Unexplainable Mercy Pt. 3 | Romans Chapter 9",https://broJacobcedargrovebaptist.podbean.com/e/hgliyuhb/,https://mcdn.podbean.com/mf/web/qbhkhc32nui5dsuz/12079cno0.mp3,2025-12-07,12,"day1 - day7",7,71.43%
"Romans 9:19-24, Unexplainable Mercy Pt. 4 | Romans Chapter 9",https://broJacobcedargrovebaptist.podbean.com/e/asdfasdf/,https://mcdn.podbean.com/mf/web/xpnmxpq7a7saq6h8/Romans_9_19-24_Unexplainable_Mercy_Pt_4_251214_0auhuf.mp3,2025-12-14,10,"day1 - day7",7,42.86%
"Romans 8:31-39, Are You Persuaded Pt. 2 | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/are-you-persuaded-pt-2-romans/,https://mcdn.podbean.com/mf/web/bczwezy2brdp4uk8/Working_1109PC62rnj.mp3,2025-11-09,12,"day1 - day7",7,71.43%
"Maintaining Integrity",https://broJacobcedargrovebaptist.podbean.com/e/maintaining-integrity/,https://mcdn.podbean.com/mf/web/pqej9t/02_Maintaining_Integritymp3awbqy.mp3,2023-10-01,0,"day1 - day7",7,-100%
"Worship Night Nov. 2, 2025 | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/worship-night-nov-2-2025/,https://mcdn.podbean.com/mf/web/728ufjgkwfrvmzb3/Working_1102WorshipPC9p24l.mp3,2025-11-02,10,"day1 - day7",7,42.86%
"Romans 8:31-39, Are You Persuaded Pt. 1 | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/are-you-persuaded-pt-1-romans/,https://mcdn.podbean.com/mf/web/dn22vutskbp82si6/1102PC8yqh3.mp3,2025-11-02,7,"day1 - day7",7,0%
"Romans 8:26-27, Pray Anyway... | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/asdfhjg/,https://mcdn.podbean.com/mf/web/c4bcfd4mfcqht5v9/1019PC9a4c8.mp3,2025-10-19,0,"day1 - day7",7,-100%
"Romans 8:28-31, What We Know... Is Good | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/what-we-know-is-good-romans/,https://mcdn.podbean.com/mf/web/23pgmppxphxfxgz4/1026PC6de5m.mp3,2025-10-26,5,"day1 - day7",7,-28.57%
"Romans 8:19-25, When Faith Becomes Sight Pt. 2 | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/when-faith-becomes-sight-pt2-romans/,https://mcdn.podbean.com/mf/web/9b7drvjvmxzxwnk5/Working_10127t319.mp3,2025-10-12,0,"day1 - day7",7,-100%
"Romans 8:17-18, When Faith Becomes Sight Pt. 1| Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/when-faith-becomes-sight-romans/,https://mcdn.podbean.com/mf/web/83x75vrdvkchgp8r/921PCb379q.mp3,2025-09-21,6,"day1 - day7",7,-14.29%
"Romans 8:12-17, We Are His | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/we-are-his-romans/,https://mcdn.podbean.com/mf/web/tf53pufwumhcvhhe/914PCbgitq.mp3,2025-09-14,6,"day1 - day7",7,-14.29%
"Romans 8:5-11, What's On Your Mind | Romans Chapter 8",https://broJacobcedargrovebaptist.podbean.com/e/whats-on-your-mind-romans/,https://mcdn.podbean.com/mf/web/h7y5k2ptz4wyvgx8/907PC5ztfj.mp3,2025-09-07,6,"day1 - day7",7,-14.29%
"Romans 7:1-6, Christians and the Law: 1 | Romans Chapter 7",https://broJacobcedargrovebaptist.podbean.com/e/christians-and-the-law-1-romans/,https://mcdn.podbean.com/mf/web/xizivmumix4arw7q/803pc7mezc.mp3,2025-08-03,0,"day1 - day7",7,-100%
"Romans 7:7-14, Christians and the Law: 3 | Romans Chapter 7",https://broJacobcedargrovebaptist.podbean.com/e/4sadfsdaf/,https://mcdn.podbean.com/mf/web/vwht8cn6skwnaehv/817pcbmixf.mp3,2025-08-17,0,"day1 - day7",7,-100%
"Romans 7:14-24, Christians and the Law: 4 | Romans Chapter 7",https://broJacobcedargrovebaptist.podbean.com/e/christians-and-the-law-4-romans/,https://mcdn.podbean.com/mf/web/mqi97zptzez4gp46/824PCaufds.mp3,2025-08-24,9,"day1 - day7",7,28.57%
"Romans 7:7-13, Christians and the Law: 2 | Romans Chapter 7",https://broJacobcedargrovebaptist.podbean.com/e/christians-and-the-law-2-romans/,https://mcdn.podbean.com/mf/web/y2xa2pjy4bjj9v3b/250803_Full_PodCast661k6.mp3,2025-08-10,7,"day1 - day7",7,0%
"Romans 6:15-23, The Sanctified Life Pt. 5 | Romans Chapter 6",https://broJacobcedargrovebaptist.podbean.com/e/the-sanctified-life-pt-5-romans/,https://mcdn.podbean.com/mf/web/8jv9i29rybhcg6wf/713PC6uaty.mp3,2025-07-13,8,"day1 - day7",7,14.29%
"Romans 6:12-14, The Sanctified Life Pt. 4 | Romans Chapter 6",https://broJacobcedargrovebaptist.podbean.com/e/the-sanctified-life-pt-4-we-live-for-him-romans/,https://mcdn.podbean.com/mf/web/sanjamg8prpbniuf/76PC9xm4l.mp3,2025-07-06,7,"day1 - day7",7,0%
"Romans 6:8-11 , The Sanctified Life Pt. 3 | Romans Chapter 6",https://broJacobcedargrovebaptist.podbean.com/e/the-sanctified-life-pt-3-romans/,https://mcdn.podbean.com/mf/web/4gwtkcfepisfrzz5/629PC73c0u.mp3,2025-06-29,11,"day1 - day7",7,57.14%
"Romans 6:5-7, The Sanctified Life Pt. 2 | Romans Chapter 6",https://broJacobcedargrovebaptist.podbean.com/e/the-sanctified-life-pt-2-romans/,https://mcdn.podbean.com/mf/web/9ppzd7ry9d94jmhe/622PodCast6mlsr.mp3,2025-06-22,8,"day1 - day7",7,14.29%
"Heavy Hands | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/heavy-hands-25-specials/,https://mcdn.podbean.com/mf/web/27xycki8as638bm4/615PC28zt1i.mp3,2025-06-15,9,"day1 - day7",7,28.57%
"Romans 6:1-4, The Sanctified Life Pt. 1 | Romans Chapter 6",https://broJacobcedargrovebaptist.podbean.com/e/the-sanctified-life-romans/,https://mcdn.podbean.com/mf/web/gdg5stwifh4kxqgs/68PCbtmou.mp3,2025-06-08,4,"day1 - day7",7,-42.86%
"Romans 5:16-17, Much More Pt. 4 | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/title-much-more-pt-4-romans/,https://mcdn.podbean.com/mf/web/r86jjzkikexazgn6/61PodCast7fk6t.mp3,2025-06-01,0,"day1 - day7",7,-100%
"Romans 5:15, Much More Pt. 3 | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/much-more-3-romans/,https://mcdn.podbean.com/mf/web/hzu8iwpgym9mkmjf/525Podcast7jq61.mp3,2025-05-25,6,"day1 - day7",7,-14.29%
"There Will Come A Time... | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/there-will-come-a-time/,https://mcdn.podbean.com/mf/web/asag9r5id7wnq7fr/511Audiobf88q.mp3,2025-05-11,10,"day1 - day7",7,42.86%
"Romans 5:12-14, Much More Pt.2 | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/much-more-pt2-romans/,https://mcdn.podbean.com/mf/web/cc997wd4ww62cawr/54Audio72e99.mp3,2025-05-04,0,"day1 - day7",7,-100%
"Romans 5:12, Much More Pt. 1 | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/much-more-romans/,https://mcdn.podbean.com/mf/web/4ak7bu3y4hqdzu75/427Audio8uqh7.mp3,2025-04-27,9,"day1 - day7",7,28.57%
"The Empty Tomb Changes Everything | 2025 Specials",https://broJacobcedargrovebaptist.podbean.com/e/the-empty-tomb-changes-everything-2025-specials/,https://mcdn.podbean.com/mf/web/4v5t9vjjpqi6mbt4/420bh2yi.mp3,2025-04-20,5,"day1 - day7",7,-28.57%
"Romans 5:9-11, Perfect Love Pt. 2 (Purpose) | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/perfect-love-2-gods-perfect-purpose-romans/,https://mcdn.podbean.com/mf/web/f3fjckajweg3qzwi/32FullWideSF_19hxmt.mp3,2025-04-06,7,"day1 - day7",7,0%
"Romans 5:6, Perfect Love Pt. 1 (Timing) | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/perfect-love-1-perfect-timing-romans/,https://mcdn.podbean.com/mf/web/4td2xs4296szecrg/316FullWideSF6notf.mp3,2025-03-16,9,"day1 - day7",7,28.57%
"Romans 5:5, Gospel Dividends Pt. 3: The Holy Spirit I Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/gospel-dividends-3-the-holy-spirit-i-romans/,https://mcdn.podbean.com/mf/web/6f42mgzendxnmnj6/39PC9juar.mp3,2025-03-09,3,"day1 - day7",7,-57.14%
"Romans 5:3-4, Gospel Dividends Pt. 2: Access Hope | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/gospel-dividends-2-access-hope-romans/,https://mcdn.podbean.com/mf/web/b6gbr9rdesdwz6ys/32FullWideSF_PCbhzf9.mp3,2025-03-02,0,"day1 - day7",7,-100%
"Romans 5:1-5, Gospel Dividends Pt. 1 | Romans Chapter 5",https://broJacobcedargrovebaptist.podbean.com/e/gospel-dividends-romans/,https://mcdn.podbean.com/mf/web/sbf7gnczxng46r9d/223FullWideSFaudio73vbg.mp3,2025-02-23,3,"day1 - day7",7,-57.14%
"Romans 4:18-25, Being Fully Persuaded | Romans Chapter 4",https://broJacobcedargrovebaptist.podbean.com/e/being-fully-persuaded-romans/,https://mcdn.podbean.com/mf/web/ykig7edwr5r36mea/216PC6uy27.mp3,2025-02-16,6,"day1 - day7",7,-14.29%
"Romans 4:9-17, By Faith Pt. 2 | Romans Chapter 4",https://broJacobcedargrovebaptist.podbean.com/e/by-faith-pt-2-romans/,https://mcdn.podbean.com/mf/web/39sz8pbj3cajn2za/29PC7su9k.mp3,2025-02-09,10,"day1 - day7",7,42.86%
"Romans 4:1-8, By Faith Pt.1 | Romans Chapter 4",https://broJacobcedargrovebaptist.podbean.com/e/by-faith-romans/,https://mcdn.podbean.com/mf/web/vgvzq8y38zt65u6t/131Audioab43a.mp3,2025-02-02,4,"day1 - day7",7,-42.86%
"Pt. 5 Heart of Evangelism | Reprioritize 2025",https://broJacobcedargrovebaptist.podbean.com/e/heart-of-evangelism-reprioritize-2025/,https://mcdn.podbean.com/mf/web/vuqmy3t996i452ba/126audio6cmwg.mp3,2025-01-26,6,"day1 - day7",7,-14.29%
"Pt. 4 Serving Others | Reprioritize 2025",https://broJacobcedargrovebaptist.podbean.com/e/serving-others-reprioritize-2025/,https://mcdn.podbean.com/mf/web/ivjn5zc6x5w3xmzu/119audio88j56.mp3,2025-01-19,5,"day1 - day7",7,-28.57%
"Pt. 3 Prideful Problems | Reprioritize 2025",https://broJacobcedargrovebaptist.podbean.com/e/prideful-problems-reprioritize-2025/,https://mcdn.podbean.com/mf/web/km7qptqgj8c9cthw/112Nick9lnlm.mp3,2025-01-12,4,"day1 - day7",7,-42.86%
"Pt. 2 Go, Make It Right | Reprioritize 2025",https://broJacobcedargrovebaptist.podbean.com/e/go-make-it-right-reprioritize-2025/,https://mcdn.podbean.com/mf/web/79j4gcwwgwxyjab4/128amh7j.mp3,2025-01-05,4,"day1 - day7",7,-42.86%
"Pt. 1 Spiritual Purity | Reprioritize 2025",https://broJacobcedargrovebaptist.podbean.com/e/reprioritize-2025-pt1-spiritual-purity/,https://mcdn.podbean.com/mf/web/hka45nqdctuyjfrq/1229PodCast7ajmg.mp3,2024-12-29,6,"day1 - day7",7,-14.29%
"Christmas in the Grove 2024 | 2024 Specials",https://broJacobcedargrovebaptist.podbean.com/e/christmas-in-the-grove-2024/,https://mcdn.podbean.com/mf/web/6bpiz3vaj3jabwg6/Untitled_Project655yd.mp3,2024-12-24,3,"day1 - day7",7,-57.14%
